### 健康 / 地板類 (共 82 筆)
- **複合木質地板** | 廠商：昇揚地板企業有限公司 | 證書編號：GBM0104194 | 有效期：115/07/08 ~ 119/07/07
- **百固石膏磚** | 廠商：紘圖興業有限公司 | 證書編號：GBM0103430 | 有效期：113/07/17 ~ 117/07/16
### 高性能 / 牆壁類 (共 4 筆)
- **磚牆** | 廠商：嘉品窯業股份有限公司 | 證書編號：GBM0103386(續) | 有效期：113/09/17 ~ 117/09/16
- **節能外牆乾掛系統(冠軍2cm厚磚，背擴孔工法)** | 廠商：冠軍建材股份有限公司 | 證書編號：GBM0103234 | 有效期：113/01/09 ~ 117/01/08
- **百固石膏磚牆** | 廠商：紘圖興業有限公司 | 證書編號：GBM0103249 | 有效期：113/01/05 ~ 117/01/04
- **多孔紅磚牆** | 廠商：盛建企業股份有限公司 | 證書編號：GBM0103204(續) | 有效期：112/12/25 ~ 116/12/24
### 高性能 / 隔音緩衝類 (共 2 筆)
- **240 輕質微珠複合式隔音地墊樓板隔音系統** | 廠商：潤泰精密材料股份有限公司 | 證書編號：GBM0104099 | 有效期：115/04/02 ~ 119/04/01
- **BayDamping易必靜樓板隔音系統(含石英磚表面材)** | 廠商：森三企業有限公司 | 證書編號：GBM0103025(續) | 有效期：112/06/03 ~ 116/06/02
### 高性能 / 透水鋪面類 (共 2 筆)
- **雙色洗石子(噴砂)透水磚** | 廠商：陶無二客製工廠股份有限公司 | 證書編號：GBM0103896 | 有效期：114/10/01 ~ 118/09/30
- **透水磚-本色** | 廠商：民峰實業股份有限公司 | 證書編號：GBM0103153 | 有效期：112/08/28 ~ 116/08/27
### 生態 / 牆壁類 (共 2 筆)
- **大元石礦建築飾面用大理石(Ⅲ蛇紋石)地壁板** | 廠商：高陽益實業股份有限公司 | 證書編號：GBM0103729 | 有效期：114/05/12 ~ 118/05/11
- **峻生採礦場安山岩地壁板** | 廠商：興陽國際有限公司 | 證書編號：GBM0103514 | 有效期：113/11/13 ~ 117/11/12
### 高性能 / 綜合建材類 (共 1 筆)
- **屋頂隔熱節能高架系統(冠軍2cm厚磚，高架系統)** | 廠商：冠軍建材股份有限公司 | 證書編號：GBM0103737 | 有效期：114/05/09 ~ 118/05/08
### 再生 / 隔音緩衝類 (共 1 筆)
- **橡膠舖面材料(均質緩衝地墊)** | 廠商：佳芊橡膠科技有限公司 | 證書編號：GBM0104027 | 有效期：115/01/15 ~ 119/01/14
